nev	style
Abbey, Edwin Austin	Illustration, Painting, Oil, Pastel, Ink, USA, 19th Century
Abts, Tomma	Illustration, Painting, Oil, Acrylic, Pattern, Germany
Achenbach, Andreas	Painting, Oil, Landscape, Marine, Germany, 19th Century
Ackroyd, Norman	Aquatint, Landscape, B&W, UK
Adams, Ansel	Photography, Landscape, B&W, USA
Adams, Art (Arthur)	Illustration, Comic, DC Comics, Marvel, Cover Art, B&W, USA
Adams, Neal	Illustration, Comic, DC Comics, Marvel, Cover Art, USA
Adamski, Josh	Photography, Photograph Manipulation, Impressionism, Israel
Adnan, Etel	Painting, Oil, Expressionism, Abstract, Lebanese, American
Adolfsson, Mattias	Illustration, Watercolor, Ink, Sweden
Aenami, Alena	Illustration, Concept Art, Landscape, Ukraine
Aertsen, Pieter	Painting, Oil, Still Life, Genre Painting, Renaissance, Netherlands, 16th Century
Afremov, Leonid	Painting, Belarus
Afshar, Petros	Illustration, UK
Agam, Yaacov	Painting, Sculpture, Installation, Pattern, Concretism, Israel
Agar, Eileen	Painting, Oil, Photography, Abstract, Surrealism, UK
Aivazovsky, Ivan	Painting, Oil, Marine, Crimea, 19th Century
Aja, David	Illustration, Comic, Cover Art, Spain
Albi, Alessio	Photography, Portrait, Italy
Albuquerque, Rafael	Comic, DC Comics, Brazil
Aldridge, Miles	Photography, Portrait, UK
Alizadeh, Shahab	Illustration, Concept Art, Austria
Allingham, Helen	Illustration, Watercolor, Ink, Children's Book, UK, 19th Century
Allori, Alessandro	Painting, Oil, Portrait, Mythology, Renaissance, Italy, 16th Century
Allred, Mike	Comic, DC Comics, USA
Altdorfer, Albrecht	Painting, Oil, Engraving, Germany, 16th Century
Amano, Yoshitaka	Illustration, Character Design, Game Art, Japan
Amaral, Tarsila do	Painting, Oil, Brazil
Amiet, Cuno	Painting, Oil, Landscape, Portrait, Expressionism, Switzerland
Amorsolo, Fernando	Painting, Oil, Portrait, Landscape, Philippines
Anacleto, Jay	Comic, DC Comics, Marvel, Cover Art, USA
Ancher, Anna	Painting, Oil, Portrait, Denmark, 19th Century
Anderson, Richard	Illustration, Concept Art, Game Art, UK
Anderson, Wes	Movie Director, USA
Andreev, Alex	Illustration, Concept Art, Russia
Andrews, Esao	Painting, Oil, Surrealism, USA
Annigoni, Pietro	Painting, Oil, Portrait, Italy
Ansin, Martin	Illustration, Poster, B&W, Uruguay
Aoshima, Chiho	Illustration, Superflat, Japan
Appel, Karel	Painting, Oil, Acrylic, Abstract, Netherlands
Apterus, Sabbas (Peter Polach)	Illustration, Concept Art, Fantasy, Horror, Slovakia
Archipenko, Alexander	Sculpture, Painting, Ink, Oil, Gouache, Cubism, Ukraine, USA
Arcimboldo, Giuseppe	Painting, Oil, Still Life, Botanical, Italy, 16th Century
Ardon, Mordecai	Painting, Oil, Poland, Israel
Armstrong, Rolf	Painting, Pastel, Portrait, Pin-Ups, Cover Art, Nudity, USA
Arnegger, Alois	Painting, Oil, Landscape, Austria
Arntzenius, Floris	Illustration, Painting, Oil, Watercolor, Portrait, Landscape, Netherlands, 19th Century
Arrivabene, Agostino	Illustration, Painting, Oil, Ink, Surrealism, Italy
Artgerm (Stanley Lau)	Illustration, Concept Art, Marvel, DC Comics
Asencio, Henry	Painting, Oil, USA
Ast, Balthasar van der	Painting, Still Life, Oil, Botanical, 17th Century
Astrup, Nikolai	Painting, Woodcut, Norway
Atget, Eugène	Photography, Portrait, Landscape, B&W, France, 19th Century
Audubon, John James	Illustration, Ornithology, Haiti, 19th Century
Auerbach, Frank	Painting, Oil, Portrait, UK
Avedon, Richard	Photography, Portrait, B&W, USA
Bachalo, Chris	Comic, DC Comics, Marvel, B&W, Canada
Bachelier, Anne	Illustration, Painting, Watercolor, Surrealism, France
Bagshaw, Tom	Painting, Portrait, UK
Bailly, Alice	Painting, Oil, Tempera, Portrait, Cubism, Switzerland
Bak, Karol	Illustration, Painting, Portrait, Poland
Bakshi, Ralph	Movie Director, Animation, Comic, Palestine, USA
Balaskas, Christopher	Concept Art, Character Design, Game Art, USA
Balivet, Emily	Painting, Oil, Portrait, Mythology, USA
Balke, Peder	Painting, Landscape, Oil, Norway, 19th Century
Bana, Benedick	Concept Art, Sci-Fi, Philippines
Barbier, George	Illustration, Painting, France
Barker, Clive	Author, Painting, Horror, Fantasy, UK
Barlowe, Wayne	Illustration, Painting, Concept Art, Fantasy, Sci-Fi, Horror, USA
Barnes, Ernie	Painting, Oil, Acrylic, Portrait, USA
Barnet, Will	Illustration, Painting, Oil, Watercolor, Portrait, USA
Barrett, Angela	Illustration, Watercolor, Gouache, Children's Book, UK
Barson, Paul	Photography, Botanical, USA
Bartlett, Bo	Painting, Oil, Portrait, Realism, USA
Baugh, Casey	Painting, Oil, Portrait, USA
Beal, Gifford	Painting, Watercolor, Landscape, USA
Beardsley, Aubrey	Illustration, B&W, UK
Beatrix Potter	Illustration, Watercolor, Children's Book, UK
Beeple (Mike Winkelmann)	Concept Art, Sci-Fi, USA
Beksiński, Zdzisław	Painting, Horror, Poland
Bellmer, Hans	Photography, Visual Arts, Germany
Bellows, George Wesley	Painting, Oil, Portrait, USA
Bemelmans, Ludwig	Illustration, Watercolor, Gouache, Austria, USA
Benois, Alexandre	Painting, Oil, Watercolor, Russia
Bergey, Earle K.	Illustration, Painting, Cover Art, Pin-Ups, USA
Berkey, John	Painting, Sci-Fi, Star Wars, USA
Bernini, Gian Lorenzo	Sculpture, Marble, Painting, Baroque, Italy, 17th Century
Beskow, Elsa	Illustration, Watercolor, Children's Book, Cover Art, Sweden
Bidgood, James	Movie Director, Photography, USA
Biernacki, Szymon	Illustration, Animation, Character Design, Spain
Bierstadt, Albert	Painting, Oil, Landscape, USA, 19th Century
Biggers, John Thomas	Painting, Oil, Acrylic, Portrait, USA
Bilal, Enki	Illustration, Comic, France
Bilibin, Ivan	Illustration, Painting, Watercolor, Ink, Gouache, Art Nouveau, Russia
Billy, Butcher	Illustration, Painting, Cover Art, Brazil
Binkley, Ed	Illustration, Concept Art, Fantasy, Game Art, USA
Bischoff, Elmer	Painting, Oil, Acrylic, Portrait, USA
Bisley, Simon	Comic, UK
Bissell, Robert	Painting, Oil, UK
Blair, Mary	Illustration, Disney, USA
Blanchard, Antoine	Painting, Oil, Cityscape, France
Blanche, John	Illustration, Fantasy, Sci-Fi, Warhammer, UK
Blandin, Tim	Concept Art, Sci-Fi
Blevins, Neil	Illustration, Concept Art, Sci-Fi, Game Art, USA
Boccioni, Umberto	Painting, Oil, Portrait, Futurism, Italy
Bolland, Brian	Illustration, Comic, DC Comics, Cover Art, UK
Bonestell, Chesley	Illustration, Painting, Oil, Gouache, Sci-Fi, USA
Bonhomme, Olivier	Illustration, France
Bonnard, Pierre	Painting, Oil, Portrait, Landscape, Post-Impressionism, France, 19th Century
Booth, Franklin	Illustration, Watercolor, Ink, USA
Borgeaud, Marius	Painting, Oil, Portrait, Switzerland, France, 19th Century
Bors, Matt	Illustration, Comic, USA
Bosch, Hieronymus	Painting, Oil, Netherlands, 15th Century
Bosma, Sam	Illustration, Comic, Graphic Novel, Cover Art, USA
Bosschaert, Ambrosius (the Elder)	Painting, Oil, Still Life, Botanical, Flemish, 17th Century
Bosschart, Johfra	Illustration, Painting, Surrealism, Netherlands
Botero	Painting, Oil, Colombia
Botticelli, Sandro	Painting, Oil, Italy, 15th Century
Boucher, François	Painting, Illustration, Engraving, Portrait, Rococo, France, 18th Century
Bowater, Charlie	Illustration, Concept Art, Portrait, UK
Bowers, David Michael	Illustration, Painting, Oil, Cover Art, Surrealism, USA
Bowling, Frank	Painting, Acrylic, Expressionism, UK
Boys, Thomas Shotter	Painting, Watercolor, Cityscape, UK
Bradley, Noah	Concept Art, DnD, MTG, USA
Bramley, Frank	Painting, Oil, UK, 19th Century
Brauner, Victor	Painting, Oil, Surrealism, Romania,
Bridgman, George B.	Painting, Landscape, Portrait, Canada
Briggs, Austin	Illustration, Comic, Cartoon, USA
Britto, Romero	Painting, Acrylic, Pop-Art, Brazil
Brogan, Glen	Illustration, USA
Brom, Gerald	Illustration, Fantasy, Gothic, Horror, USA
Burne-Jones, Edward	Painting, Oil, Watercolor, Gouache, Stained Glass, Portrait, Mythology, UK, 19th Century
Burns, Jim	Illustration, Painting, Acrylic, Sci-Fi, Cover Art, UK
Bussière, Gaston	Illustration, Painting, Oil, Portrait, France, 19th Century
Böcklin, Arnold	Painting, Oil, Portrait, Landscape, Symbolism, Switzerland, 19th Century
Cadell, Francis	Painting, Oil, Portrait, Scotland, UK
Cadmus, Paul	Painting, Oil, Tempera, Portrait, Nudity, USA
Caldwell, Clyde	Illustration, Painting, Oil, Acrylic, Fantasy, Cover Art, USA
Calleri, Fred	Painting, Oil, Portrait, USA
Camoin, Charles	Painting, Oil, Portrait, France
Campbell Cooper, Colin	Painting, Oil, Watercolor, Cityscape, USA
Campion, Pascal	Illustration, Animation, France
Caniff, Milton	Comic, B&W, USA
Carpio, Pablo	Character Design, Concept Art, Game Art, Spain
Carson, Michael	Painting, Oil, Portrait, USA
Caruso, Santiago	Illustration, Concept Art, Cover Art, Gothic, Horror, Symbolism, Surrealism, Argentina
Cassegrain, Didier	Illustration, Comic, France
Casson, Alfred Joseph	Painting, Landscape, Oil, Canada
Catherall, Paul	Illustration, Linocut, Print, Cover Art, Poster, UK
Cearley, Clint	Illustration, Blizzard, DnD, MTG, USA
Cecile, Agnes (Silvia Pelissero)	Illustration, Painting, Watercolor, Portrait, Italy
Chagall, Marc	Painting, Cubism, Expressionism, Belarus, France
Chamberlain, John	Sculpture, Pop-Art, USA
Chardin, Jean Siméon	Painting, Oil, Still Life, Portrait, 18th Century, France
Charest, Travis	Illustration, Comic, Ink, DC Comics, Canada
Chavannes, Pierre Puvis de	Painting, Oil, Symbolism, France, 19th Century
Cheng, Hsiao-Ron	Illustration, Portrait, Taiwan
Cheng, Yanjun	Illustration, Portrait
Chermayeff, Ivan	Illustration, Graphic Design, Logo, UK, USA
Cheval, Michael	Painting, Oil, Portrait, Surrealism, Russia, USA
Chevrier, Sandra	Painting, Acrylic, Portrait, Canada
Chihuly, Dale	Sculpture, Glas, USA
Cho, Frank	Illustration, Comic, DC Comics, Marvel, Cover Art, South Korea, USA
Christensen, James C.	Illustration, Painting, Oil, Mythology, Fantasy, USA
Cimabue (Cenni di Pepo)	Painting, Tempera, Portrait, Mythology, Italy, 13th Century
Ciurlionis, Mikalojus	Painting, Symbolism, Lithuania, 19th Century
Clarke, Harry	Illustration, Stained Glass, Ireland
Clive, Henry	Illustration, Cover Art, Portrait, Australia, USA
Cloonan, Becky	Comic, DC Comics, B&W, USA
Cobb, Ron	Illustration, Character Design, Concept Art, USA
Coburn, Alvin Langdon	Photography, Portrait, B&W, USA
Cold, Chris	Illustration, Concept Art, Game Art, Spain
Conder, Charles Edward	Painting, Oil, Landscape, Portrait, Impressionism, UK, 19th Century
Condo, George	Painting, Oil, Portrait, Cubism, USA
Constable, John	Painting, Oil, Landscape, UK, 18th Century
Coomber, Yvonne	Painting, Oil, Botanical, UK
Corben, Richard	Comic, DC Comics, Marvel, Horror, USA
Corfield, Paul	Painting, Landscape, UK
Corinth, Lovis	Painting, Oil, Portrait, Impressionism, Expressionism, Germany, 19th Century
Corot, Jean-Baptiste Camille	Painting, Oil, Landscape, Realism, France, 18th Century
Coss, Shawn	Illustration, USA
Cossa, Francesco del	Painting, Oil, Portrait, Mythology, Italy, 15th Century
Crane, Walter	Illustration, Painting, Art Nouveau, Children's Book, UK, 19th Century
Crepax, Guido	Illustration, Comic, Graphic Novel, Cover Art, Nudity, B&W, Italy
Crewdson, Gregory	Photography, Portrait, Realism, USA
Criswell, Debbie	Painting, USA
Crosby, Njideka Akunyili	Painting, Oil, Acrylic, Pastels, Collage, Portrait, Nigeria, USA
Cross, Henri Edmond	Painting, Oil, Watercolor, Landscape, Pointillism, France, 19th Century
Crécy, Nicolas de	Comic, Disney, France
Currin, John	Painting, Oil, Portrait, Nudity, USA
Cézanne, Paul	Painting, Oil, Landscape, Portrait, Cubism, Impressionism, France, 19th Century
Da Vinci, Leonardo	Painting, Oil, Portrait, Landscape, Sculpture, Italy, 15th Century
DaLuz, Steven	Painting, USA
Daeni, Pino	Illustration, Painting, Portrait, Cover Art, Italy
Dahl-Wolfe, Louise	Photography, Fashion, USA
Dalrymple, Farel	Illustration, Watercolor, Author, Comic, Graphic Novel, DC Comics, Marvel, Cover Art, USA
Darger, Henry	Illstration, Watercolor, Author, USA
Darrow, Geof	Illustration, Comic, Graphic Novel, Cover Art, USA
Daumier, Honoré	Illustration, Cartoon, Lithography, Ink, France, 19th Century
David, Jacques-Louis	Painting, Oil, Portrait, Neoclassicism, France, 18th Century
Davis, Jack	Comic, Mad Magazine, USA
Davis, Marc	Illustration, Animation, Character Design, Disney
Davison, Craig	Illustration, Comic, UK
De Morgan, Evelyn	Painting, Oil, Symbolism, Romanticism, UK, 19th Century
De Ro, Jonas	Illustration, Concept Art, Belgium
DeConnick, Kelly Sue	Comic, DC Comics, Marvel, USA
DeForge, Michael	Illustration, Comic, Graphic Novel, Canada
Deakin, Edwin	Painting, Oil, Architecture, Landscape, Still Life, UK, USA, 19th Century
Dean, Roger	Illustration, Painting, Acrylic, Fantasy, Cover Art, UK
Degas, Edgar	Painting, Oil, Portrait, Impressionism, France, 19th Century
Delaunay, Robert Victor Félix	Painting, Oil, Watercolor, Pastel, Cubism, Abstract, France
Delort, Nicolas	Illustration, Fantasy, MTG, Game Art, B&W, Canada, France
Delvaux, Paul	Painting, Oil, Ink, Watercolor, Surrealism, Belgium
Delville, Jean	Painting, Symbolism, Belgium, 19th Century
Delvoye, Wim	Concept Art, Belgium
Denis, Maurice	Painting, Symbolism, France, 19th Century
Denning, Guy	Painting, Oil, Street Art, B&W, UK
Deodato, Mike	Comic, DC Comics, Marvel, B&W, Brazil
Detmold, Charles Maurice	Illustration, Watercolor, Ink, UK
Di Fate, Vincent	Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA
Diefenbach, Karl Wilhelm	Painting, Oil, Portrait, Landscape, Symbolism, Germany, 19th Century
Dillon, Diane	Illustration, Children's Book, Cover Art, USA
Ditko, Steve	Comic, Marvel, USA
Dittmann, Anna	Illustration, Portrait, DC Comics, USA
Doré, Gustave	Illustration, Painting, B&W, France, 19th Century
Douglas, Emory	Illustration, Graphic Design, Print, Cover Art, Poster, USA
Downton, David	Illustration, Fashion, Portrait, UK
Doyle, Tim	Illustration, USA
Driskell, David C.	Painting, Acrylic, Collage, USA
Druillet, Philippe	Illustration, Comic, France
Dubuffet, Jean	Painting, France
Duchamp-Villon, Raymond	Sculpture, Drawing, Ink, France
Duddle, Jonny	Author, Illustration, Children's Book, UK
Dulac, Edmund	Illustration, Watercolor, Ink, France
Durand, Asher Brown	Painting, Oil, Landscape, USA, 19th Century
Dyer, Chris	Painting, Canada
Dürer, Albrecht	Illustration, Engraving, B&W, Germany, 15th Century
Eakins, Thomas	Painting, Oil, Landscape, Portrait, Realism, USA, 19th Century
Earle, Eyvind	Illustration, Painting, Concept Art, Fantasy, Disney, USA
Earles, Amy	Illustration, Painting, Oil, Gouache, USA
Easley, Jeff	Comic, Painting, Oil, Fantasy, Marvel, USA
Eaton, Tristan	Illustration, Street Art, Portrait, USA
Edlin, Tyler	Character Design, Concept Art, Game Art, Fantasy, USA
Edmiston, Jason	Illustration, Painting, Acrylic, Canada
Eggleston, William	Photography, USA
Eggleton, Bob	Illustration, Painting, Fantasy, Sci-Fi, Horror, Cover Art, MTG, USA
Eisner, Will	Comic, USA
El Greco (Domínikos Theotokópoulos)	Painting, Oil, Portrait, Mythology, Greece, 16th Century
El Huervo (Niklas Åkerblad)	Illustration, Painting, Oil, Watercolor, Game Art, Cover Art, Sweden
Ellis, Dean	Illustration, Painting, Sci-Fi, Cover Art, USA
Elsheimer, Adam	Painting, Oil, Portrait, Landscape, Mythology, Germany, 16th Century
Elson, Peter	Illustration, Painting, Sci-Fi, Cover Art, UK
Elvgren, Gil	Illustration, Pin-Ups, USA
Emshwiller, Ed	Illustration, Sci-Fi, USA
Eng, Kilian	Illustration, Sweden
Enjolras, Delphin	Painting, Oil, Pastel, Portrait, Nudity, France
Erni, Hans	Painting, Sculpture, Switzerland
Ernst, Maximilian Maria	Painting, Oil, Dada, Surrealism, Germany, France
Erté (Romain de Tirtoff)	Illustration, Fashion, Cover Art, Art Deco, Russia, France
Escher, Maurits Cornelis	Illustration, Surrealism, B&W, Netherlands
Eversen, Adrianus	Painting, Watercolor, Architecture, Netherlands, 19th Century
Fabry, Glenn	Illustration, Painting, Comic, Acrylic, Gouache, Ink, Cover Art, UK
Fadeev, Anton	Illustration, Concept Art, Fantasy, Russia
Fairey, Shepard	Illustration, Street Art, Portrait, USA
Fairhurst, Andy	Illustration, Character Design, Concept Art, Australia
Falter, John Philip	Illustration, Painting, Oil, Cover Art, USA
Fang, Lijun	Painting, Oil, Surrealism, China
Fantin-Latour, Henri	Painting, Oil, Still Life, Portrait, Botanical, 19th Century, France
Fegredo, Duncan	Comic, UK
Feininger, Lyonel	Painting, Landscape, Expressionism, USA
Ferez, Andrew	Illustration, Fantasy, Russia
Ferri, Roberto	Painting, Oil, Portrait, Nudity, Mythology, Italy
Ferriss, Hugh	Illustration, Architecture, Cityscape, B&W, USA, 19th Century
Finlay, Virgil	Illustration, Fantasy, Sci-Fi, B&W, USA
Finnstark, Anato	Illustration, Concept Art, MTG, France
Fischer, Paul Gustav	Painting, Oil, Landscape, Portrait, Denmark
Fischinger, Oskar	Movie Director, Animation, Abstract, Germany
Flavin, Dan	Light Installation, Minimalism, USA
Flinck, Govert	Painting, Oil, Portrait, Netherlands, 17th Century
Flint, Alex Russell	Painting, Oil, Portrait, UK
Foksowicz, Piotr	Illustration, Concept Art, Game Art, Fantasy, Poland
Forbes, Stanhope	Painting, Oil, Landscape, Ireland, 19th Century
Fortescue-Brickdale, Eleanor	Painting, Illustration, UK
Foss, Chris	Illustration, Painting, Sci-Fi, Guernsey
Foster, Hal	Illustration, Comic, Canada
Foster, Jon	Illustration, Comic, Cover Art, Game Art, MTG, USA
