nev	style
Fra Angelico	Painting, Oil, Tempera, Portrait, Mythology, Italy, 15th Century
Fraction, Matt	Comic, Marvel, USA
Fragonard, Jean-Honoré	Painting, Oil, Portrait, Rococo, France, 18th Century
Francavilla, Francesco	Comic, Graphic Novel, DC Comics, Marvel, Cover Art, Italy
Francesca, Piero della	Painting, Oil, Italy, 15th Century
Frank, Lisa	Illustration, Rainbow, USA
Frazetta, Frank	Illustration, Fantasy, Sci-Fi, USA
Friedrich, Caspar David	Painting, Oil, Landscape, Romanticism, Germany, 19th Century
Friel, Chris	Photography, Landscape, B&W, UK
Froud, Brian	Illustration, Fantasy, Concept Art, Jim Henson, UK
Fuchs, Ando	Photography, Portrait, Landscape, B&W, Italy
Fujita, Goro	Illustration, Animation, Character Design, Japan, USA
Gallagher, Ellen	Painting, Gouache, Watercolor, Collage, Portrait, USA
Gammell, Stephen	Illustration, Watercolor, Ink, Horror, USA
Gangloff, Hope	Painting, Portrait, USA
Gauguin, Paul	Painting, Oil, Portrait, France, 19th Century
Geddes, Jeremy	Illustration, Painting, Oil, Covert Art, Author, New Zealand
Gentileschi, Artemisia	Painting, Oil, Portrait, Baroque, Italy, 17th Century
Georgi, Edwin	Painting, Oil, Gouache, Watercolor, Portrait, Pin-Ups, USA
Gerard, Justin	Illustration, Fantasy, USA
Gerhartz, Daniel F.	Painting, Oil, Portrait, USA
Ghailan, Atey	Illustration, Concept Art, Game Art, USA
Ghenie, Adrian	Painting, Oil, Romania
Ghirlandaio, Domenico	Painting, Oil, Portrait, Mythology, Italy, 15th Century
Giancola, Donato	Illustration, Concept Art, Sci-Fi, Fantasy, Game Art, MTG, USA
Gibbons, Dave	Illustration, Author, Comic, DC Comics, Marvel, Graphic Novel, Watchmen, UK
Gibson, Charles Dana	Illustration, Ink, Cartoon, USA
Gibson, Ralph	Photography, Portrait, USA
Giger, Hans Rudolf	Painting, Oil, Concept Art, Cover Art, Horror, Switzerland
Gilleard, James	Illustration, Animation, Concept Art, UK
Gilliam, Sam	Painting, Visual Arts, USA
Glackens, William James	Illustration, Painting, USA, 19th Century
Glaser, Milton	Illustration, Flat Style, USA
Goble, Warwick	Illustration, Watercolor, Ink, Children's Book, UK, 19th Century
Gogos, Basil	Illustrator, Painting, Oil, Acrylic, Gouache, Portrait, Cover Art, Horror, Egypt, USA
Goldin, Nan	Photography, Portrait, USA
Gonsalves, Rob	Painting, Oil, Acrylic, Surrealism, Canada
Gonzalez, Josan (Death Burger)	Illustration, Cocos Islands
Goodwin, Albert	Painting, Oil, Watercolor, Landscape, UK, 19th Century
Gordin, Misha	Photography, Concept Art, B&W, Latvia
Gores, Derek	Collage, USA
Gottardo, Alessandro (Shout)	Illustration, Flat Style, Italy
Grandville, J.J.	Illustration, Painting, Lithography, France, 19th Century
Grant, Duncan	Painting, Oil, Portrait, Scotland, UK
Grasset, Eugène	Illustration, Lithography, Art Nouveau, Switzerland, 19th Century
Greasley, Laurie	Illustration, Concept Art, Scotland, UK
Greenaway, Kate	Illustration, Watercolor, Children's Book, UK, 19th Century
Grelle, Martin	Painting, USA
Grey, Alex	Painting, Oil, Psychedelic Art, USA
Gric, Peter	Illustration, Painting, Horror, Czech Republic
Griffiths, Carne	Painting, Ink, Portrait, UK
Grimly, Gris	Author, Illustration, Children's Book, USA
Grimmer, Jordan	Concept Art, Game Art, UK
Grimshaw, John Atkinson	Painting, Oil, Cityscape, UK, 19th Century
Gross, Alex	Painting, Oil, Portrait, USA
Guangjian, Huang	Illustration, Concept Art, Game Art, China
Guay, Rebecca	Illustration, Fantasy, MTG, USA
Guay, Sam	Painting, Watercolor, Fantasy, MTG, USA
Guillaumin, Armand	Painting, Oil,Portrait, Landscape, Still Life, Impressionism, France, 19th Century
Guillemin, Grégoire	Illustration, Painting, Pop-Art, France
Gutekunst, Saskia	Illustration, Concept Art, Germany
Guweiz (Zheng Wei Gu)	Illustration, Portrait, Singapore
Hacker, Arthur	Painting, Oil, Portrait, UK, 19th Century
Haeckel, Ernst	Illustration, Germany, 19th Century
Hamilton, Richard	Painting, Oil, Acrylic, Collage, Pop-Art, UK
Hanson, Erin	Painting, Landscape, Oil, USA
Hanuka, Tomer	Illustration, Israel
Hardy, David A.	Illustration, Painting, Sci-Fi, Cover Art, Landscape, UK
Haring, Keith	Illustration, Painting, Pop-Art, USA
Harper, Charley	Illustration, Flat Style, USA
Harrington, Conor	Painting, Oil, Grafitti, Portrait, Ireland
Harris, John	Illustration, Painting, Sci-Fi, Cover Art, UK
Harris, Lawren	Painting, Landscape, Oil, Canada
Hartley, Marsden	Painting, Oil, Still Life, Landscape, Moderism, USA
Hartung, Hans	Painting, Informel, Tachisme, Abstract, B&W, Germany, France
Hasui, Kawase	Illustration, Woodcut, Japan
Hattori, Naoto	Painting, Fantasy, Japan
Heem, Cornelis de	Painting, Oil, Still Life, Botanical, 17th Century, Netherlands
Heighton, Brent	Illustration, Painting, Oil, Watercolor, Cityscape, Canada
Herrero, Lowell	Painting, Oil, Naive Art, USA
Hess, F. Scott	Painting, Oil, Portrait, Realism, USA
Hickman, Stephen	Illustration, Fantasy, Sci-Fi, Cover Art, USA
Hiroshige, Utagawa	Illustration, Woodcut, Japan, 19th Century
Hitch, Bryan	Comic, DC Comics, Marvel, UK
Hodas, Filip	3D, Landscape, Czech Republic
Hodler, Ferdinand	Painting, Oil, Art Nouveau, Symbolism, Switzerland, 19th Century
Hokusai (Katsushika Hokusai)	Painting, Ink, Woodblock Print, Japan, 18th Century
Holbein, Ambrosius	Painting, Oil, Woodcut, Portrait, Mythology, Germany, 16th Century
Holbein, Hans	Painting, Oil, Portrait, Germany, 15th Century
Homer, Winslow	Illustration, Painting, Oil, Landscape, Realism, USA, 19th Century
Hong, Frank	Illustration, Concept Art, Game Art, Animation, Canada
Hooch, Pieter de	Painting, Oil, Portrait, Netherlands, 17th Century
Hopper, Edward	Painting, Oil, Realism, USA
Horkey, Aaron	Illustration, B&W, USA
Horley, Alex	Illustration, Comic, Nudity, DC Comics, Marvel, Hearthstone, Cover Art, Game Art, USA
Hornel, Edward Atkinson	Painting, Oil, Portrait, Scotland, UK, 19th Century
Howe, John	Illustration, Concept Art, Tolkien, Canada
Hoyland, John	Painting, Acrylic, Abstract, UK
Hue, Sebastien	Illustration, Concept Art, France
Hughes, Adam	Illustration, Comic, DC Comics, Marvel, USA
Hughes, Edward Robert	Painting, Oil, Watercolor, Tempera, Portrait, UK
Hurrell, George	Photography, Portrait, B&W, USA
Hutter, Michael	Illustration, Painting, Germany
Huynh, Duy	Painting, Acrylic, Surrealism, Vietnam, USA
Hyde, Catherine	Illustration, USA
Höch, Hannah	Painting, Oil, Tempera, Watercolor, Collage, Portrait, Dada, Germany
Icart, Louis	Illustration, Painting, France, 19th Century
Immonen, Stuart	Comic, DC Comics, Marvel, Canada
Inceoglu, Ismail	Illustration, Concept Art, Fantasy, Bulgaria
Infantino, Carmine	Comic, DC Comics, Marvel, USA
Ingpen, Robert	Illustration, Children's Book, Australia
Ingres, Jean-Auguste-Dominique	Painting, Oil, Portrait, Neoclassicism, Orientalism, France, 19th Century
Inoue, Takehiko	Illustration, Manga, Japan
Ishida, Sui	Illustration, Manga, Japan
Itten, Johannes	Painting, Oil, Watercolor, Expressionism, Bauhaus, Switzerland
Itō, Junji	Illustration, Manga, Horror, B&W, Japan
Jacinto, Jorge	Illustration, Concept Art, Sci-Fi, Fantasy, Game Art, MTG, Portugal
Jacklin, Bill	Painting, Oil, Pastel, Portrait, Landscape, Still Life, UK
Jakubowski, Marcin	Illustration, Character Design, Concept Art, Poland
Jansson, Alexander	Illustration, Sweden
Jasinski, Aaron	Illustration, Children's Book, Cover Art, USA
Jean, James	Illustration, Painting, Taiwan
Jeffers, Oliver	Author, Illustration, Children's Book, Australia
Jewett, Ellen	Sculpture, Canada
Jia, Ruan	Illustration, Concept Art, Game Art, China
Jimenez, Phil	Comic, DC Comics, USA
Johnstone, Dorothy	Painting, Oil, Watercolor, Gouache, Portrait, Scotland, UK
Jones, (Android) Andrew	Illustration, Concept Art, Game Art, USA
Jones, Jeffrey Catherine	Illustration, Cover Art, USA
Jover, Loui	Collage, Ink, B&W, Australia
Jullien, Jean	Illustration, Flat Style, France
Jurgens, Mandy	Illustration, Portrait, USA
Jusko, Joe	Illustration, Comic, Fantasy, DC Comics, Marvel, USA
Kago, Shintarō	Illustration, Manga, Horror, Japan
Kahraman, Hayv	Painting, Oil, Portrait, Iraq, USA
Kaluta, Michael William	Illustration, Comic, DC Comics, Marvel, Cover Art, Guatemala, USA
Kandinsky, Wassily	Painting, Expressionism, Abstract, Russia
Kashin, Wadim	Concept Art, Sci-Fi, Poland
Katz, Alex	Painting, Pop-Art, USA
Kawasaki, Audrey	Illustration, Painting, Oil, Charcoal, Portrait, USA
Keane, Glen	Illustration, Animation, Disney, USA
Keever, Kim	Photography, USA
Kehoe, Andy	Illustration, Fantasy, USA
Kelly, Ken	Painting, Fantasy, USA
Kelly-Freas, Frank	Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA
Kentridge, William	Illustration, Charcoal, B&W, South Africa
Kesinger, Brian	Illustration, Comic, Disney, USA
Ketner, Jeremiah	Illustration, USA, Japan
Kiefer, Anselm	Painting, Oil, Acrylic, Germany
Kieth, Sam	Comic, DC Comics, USA
Kim, Jung-Gi	Illustration, B&W, South Korea
Kinkade, Thomas	Painting, Oil, USA
Kirby, Jack	Comic, DC Comics, Marvel, USA
Kirchner, Ernst Ludwig	Painting, Oil, Portrait, Landscape, Expressionism, Germany
Kirchner, Raphael	Illustration, Painting, Art Nouveau, Austria, 19th Century
Kiuchi, Tatsuro	Illustration, Painting, Japan
Klarwein, Abdul Mati	Painting, Oil, Portrait, Cover Art, Surrealism, Germany, France
Klassen, Jon	Illustration, Animation, Children's Book, Canada
Klee, Paul	Painting, Oil, Watercolor, Expressionism, Bauhaus, Switzerland
Klimt, Gustav	Painting, Oil, Symbolism, Art Nouveau, Austria, 19th Century
Klint, Hilma af	Painting, Oil, Watercolor, Abstract, Symbolism, Sweden
Knab, Ferdinand	Painting, Oil, Architecture, Germany, 19th Century
Knight, Nick	Photography, Fashion, UK
Knights, Winifred Margaret	Painting, Oil, Naive Art, UK
Kojima, Ayami	Illustration, Character Design, Concept Art, Konami, Japan
Kokoschka, Oskar	Painting, Oil, Portrait, Landscape, Expressionism, Austria
Kollwitz, Käthe	Painting, Lithography, Expressionism, B&W, Sculpture, Germany
Kon, Satoshi	Anime, Japan
Kooning, Willem de	Painting, Oil, Abstract, Expressionism, Netherlands, USA
Koons, Jeff	Sculpture, Postmodernism, USA
Koson, Ohara	Illustration, Painting, Japan
Kotak, Bella	Photography, Portrait, UK
Kramskoi, Ivan (Ivan Nikolaevič Kramskoj)	Painting, Oil, Portrait, Realism, Russia, 19th Century
Krishnamani, Ranganath	Illustration, Flat Style, India
Krull, Germaine	Photography, Portrait, B&W, Germany
Kubin, Alfred	Author, Illustration, Expressionism, Symbolism, B&W, Austria, Hungary
Kuciara, Maciej	Illustration, Concept Art, Sci-Fi, Game Art, Poland
Kunisada, Utagawa	Drawing, Portrait, Woodcut, Japan, 19th Century
Kurosawa, Akira	Movie Director, B&W, Japan
Kurtzman, Harvey	Comic, Mad Magazine, USA
Kusama, Yayoi	Painting, Sculpture, Pattern, Pop-Art, Japan
Kutsche, Michael	Illustration, Character Design, Fantasy, Germany
Kuvshinov, Ilya	Illustration, Animation, Character Design, Russia
LaChapelle, David	Photography, Portrait, USA
Lacoste, Raphael	Illustration, Concept Art, Game Art, France
Lagerstedt, Mikko	Photography, Landscape, Finland
Landseer, Edwin	Painting, Oil, Portrait, Animals, Dogs, Romanticism, UK, 19th Century
Lane, Fitz Henry	Painting, Oil, Landscape, Marine, USA, 19th Century
Larson, Abigail	Illustration, Character Design, Watercolor, Ink, Gothic, USA
Larson, Gary	Author, Illustration, Comic, Cartoon, USA
Larsson, Carl	Illustration, Watercolor, Sweden, 19th Century
Lassnig, Maria	Painting, Oil, Portrait, Austria
Lawrence, Don	Comic, Watercolor, Gouache, UK
Lecouffe-Deharme, Bastien	Illustration, Sci-Fi, Fantasy, France
Lee, Alan	Illustration, Concept Art, Tolkien, UK
Lee, Jae	Comic, DC Comics, Marvel, USA
Lee, Jim	Comic, DC Comics, Marvel, South Korea, USA
Lehr, Paul	Illustration, Sci-Fi, Cover Art, USA
Lemire, Jeff	Illustration, Watercolor, Comic, DC Comics, Marvel, USA
Lentulov, Aristarkh	Painting, Oil, Cubism, Russia
Leyendecker, Joseph Christian	Illustration, Art Nouveau, Cover Art, Germany, 19th Century
Lhote, André	Painting, Oil, Gouache, Portrait, Landscape, Cubism, France
Lichtenstein, Roy	Painting, Pop-Art, USA
Liefeld, Rob	Comic, DC Comics, Marvel, USA
Lifsches, Iwona	Illustration, Painting, Acrylic, Children's Book, Poland, Denmark
Lindner, Richard	Illustration, Painting, Lithography, Pop-Art, Germany, USA
Liniers	Illustration, Comic, Cartoon, Argentina
Lippi, Filippino	Painting, Oil, Portrait, Mythology, Italy, 15th Century
Lipton, Laurie	Illustration, Pencil, Portrait, B&W, USA
Lismer, Arthur	Painting, Landscape, Oil, Canada
Lisowski, Michal	Concept Art, Game Art, Poland
Listfield, Scott	Painting, Oil, USA
Loftis, Cory	Illustration, Animation, Character Design, Disney, USA
Loish (Lois van Baarle)	Illustration, Character Design, Concept Art, Portrait, Netherlands
Loomis, Andrew	Illustration, Painting, USA
Lourenço, Didier	Painting, Lithography, Spain
Lovecraft, H.P.	Author, Horror, USA
Lovell, Tom	Illustration, Painting, USA
Luce, Maximilien	Painting, Oil, Pointillism, France
MacDonald Mackintosh, Margaret	Illustration, Watercolor, Ink, Art Nouveau, UK, 19th Century
MacDonald McNair, Frances	Illustration, Watercolor, Ink, Art Nouveau, UK, 19th Century
MacNicol, Bessie (Elizabeth)	Painting, Oil, Portrait, Scotland, UK, 19th Century
Macara, Andrew	Painting, Oil, UK
Macke, August	Painting, Oil, Watercolor, Portrait, Landscape, Expressionism, Germany
Mahfood, Jim (Food One)	Comic, USA
Makart, Hans	Painting, Oil, Orientalism, Austria, 19th Century
Maleew, Alex	Illustration, Comic, DC Comics, Marvel, Bulgaria
Maller, Justin	Illustration, Australia
Manara, Milo	Illustration, Watercolor, Acrylic, Comic, Graphic Novel, Nudity, Italy
Manchess, Gregory	Illustration, Painting, Oil, Cover Art, USA
Maniak, Slawomir	Illustration, Concept Art, Cover Art, Fantasy, MTG, Poland
Mann, Jeremy	Painting, Oil, USA
Manoukian, Stan	Illustration, Fantasy, France
Mantegna, Andrea	Painting, Oil, Tempera, Portrait, Mythology, Italy, 15th Century
Manutius, Aldus	Printer, Woodcut, Engraving, Italy, 15th Century
Maroto, Esteban	Illustration, Comic, DC Comics, Marvel, Spain
Mars, Chris	Painting, Oil, Pastel, Cover Art, Horror, USA
Martin, John	Painting, Oil, UK
Martinière, Stephan	Illustration, Concept Art, Fantasy, Sci-Fi, France
Masereel, Frans	Painting, Woodcut, B&W, Belgium
Mashburn, Brian	Painting, Ink, Gouache, Watercolor, Landscape, USA
Masson, André	Painting, Oil, Cubism, Surrealism, USA
Matisse, Henri	Painting, Oil, Gouache, France
Matthews, Rodney	Illustration, Fantasy, UK
Mattingly, David	Illustration, Painting, Fantasy, Sci-Fi, Cover Art, USA
Matutina, Dan	Illustration, Philippines
Mayhew, Mike	Illustration, Comic, DC Comics, Marvel, Cover Art, USA
McAllister, Cathleen	Illustration, Character Design, Concept Art, Game Art, Covert Art, Animation, USA
McCall, Robert T.	Illustration, Painting, Sci-Fi, Cover Art, USA
McCarthy, Frank	Illustration, Painting, USA
McCay, Winsor	Illustration, Comic, Cartoon, Architecture, USA
McCubbin, Frederick	Painting, Oil, Landscape, Australia, 19th Century
McFarlane, Todd	Comic, DC Comics, Marvel, Canada
McGee, Barry	Illustration, Grafitti, Street Art, Sculpture, USA
McKean, Dave	Illustration, Comic, Children's Book, UK
McKie, Angus	Illustration, Sci-Fi, Cover Art, UK
McKinnon, Seb	Illustration, Fantasy, MTG, Canada
McPharlin, Dan	Illustration, Concept Art, Sci-Fi, Cover Art, Surrealism, Australia
McPherson, Tara	Illustration, Painting, USA
McQuarrie, Ralph Angus	Concept Art, Sci-Fi, Star Wars, USA
McQue, Ian	Illustration, Concept Art, Sci-Fi, Game Art, Scotland, UK
Mead, Syd	Industrial Design, Concept Art, Sci-Fi, USA
Mell, Ed	Painting, Oil, Landscape, USA
Memling, Hans	Painting, Oil, Portrait, Mythology, Germany, 15th Century
Mendoza, Eddie	Illustration, Concept Art, Game Art, USA
Menzel, Adolph von	Illustration, Painting, Oil, Portrait, Realism, Germany
Merian, Maria Sibylla	Painting, Illustration, Engraving, Botanical, Germany, 17th Century
Merriam, Daniel	Illustration, Painting, Watercolor, Surrealism, USA
Messina, Antonello da	Painting, Oil, Portrait, Mythology, Italy, 15th Century
Metzinger, Jean	Painting, Oil, Guache, Portrait, Landscape, Cubism, France
Middleton, Joshua	Illustration, Comic, Ink, DC Comics, Marvel, USA
Mignola, Mike	Comic, Ink, Watercolor, USA
Mili, Gjon	Photography, Dance, Albania
Miller, Frank	Comic, DC Comics, Marvel, USA
Miller, Ian	Illustration, Ink, Watercolor, Fantasy, Gothic, Cover Art, USA
Mills, Russ	Illustration, Cover Art, UK
Miura, Kentarō	Illustration, Manga, B&W, Japan
Miyazaki, Hayao	Movie Director, Anime, Ghibli, Japan
Mizer, Bob	Photography, Movie Director, Portrait, Pin-Ups, Nudity, USA
Mizuno, Junko	Illustration, Manga, Japan
Modigliani, Amedeo	Painting, Oil, Sculpture, Expressionism, Italy
Moebius (Giraud, Jean)	Illustration, Comic, France
Mohrbacher, Peter	Illustration, Fantasy, USA
Monet, Claude	Painting, Oil, Landscape, Portrait, Impressionism, France, 19th Century
Monge, Jean-Baptiste	Illustration, Character Design, Fantasy, Canada
Moore, Chris	Illustration, Painting, Sci-Fi, Cover Art, UK
Mora, Dan (Chaves)	Illustration, Comic, Sci-Fi, Fantasy, Costa Rica
Moran, Thomas	Painting, Oil, Landscape, USA, 19th Century
Morandi, Giorgio	Painting, Oil, Still Life, Italy
Moreau, Gustave	Painting, Oil, Symbolism, Nudity, France, 19th Century
Moret, Henry	Painting, Oil, Landscape, Marine, Impressionism, France, 19th Century
